# Provider-identity allowlist — scripts/check-provider-identity.sh.
#
# The sites that may still compare a send-provider kind against a literal.
# Everything else asks the capability catalog. One repo-relative path per line,
# optionally `path:literal` to license a single spelling; a trailing `#` note
# and blank lines are ignored.
#
# ONE PLACE PER ENTRY. Each family below is a comment header naming its OWNER,
# then the entries themselves — the paths are written exactly once, in the list
# the ratchet reads, with their note on the same line. An earlier draft repeated
# every path in the family prose as well, which meant a sweep had to delete two
# lines and the gate only ever checked one of them: the file would then still
# document debt, with an owner, for a site that had already been cleared.
#
# THIS LIST ONLY SHRINKS. That is a review convention, not a suggestion: a pull
# request that ADDS a line is asking to reintroduce the coupling the seams plan
# exists to remove, and has to argue why the seam cannot read a declaration
# instead. The ratchet enforces the other direction mechanically — an entry that
# excuses no kind literal FAILS the gate, so a cleanup cannot leave its licence
# behind for the next restatement to inherit.
#
# WHAT P1.1 DID HERE, for the record: it moved the catalog into packages/shared,
# which put `OWN_SEND_PROVIDER_KIND` / `isOwnSendProviderKind` — the D3 own-arm
# declaration — where the CLI, the web app and this package can all read it, and
# repointed the kind parser at the top of check-provider-identity.sh at the same
# time (SEND_TRANSPORT_KINDS is a derivation now, so there is no literal array
# left for it to read).
#
# EVERY ENTRY IS DEBT WITH AN OWNER. A file whose kind-shaped literal belongs to
# a DIFFERENT vocabulary — the MTA routing API's answer, a docker compose
# profile, the contact-import registry — is not debt and is not licensed here.
# It lives in scripts/provider-identity-collisions.txt, so that this list can
# reach zero. THE ENTRY COUNT BELOW IS WHAT ACCEPTANCE CRITERION A1 MEASURES.
#
# SCOPE NOTE — WIDER THAN P0.5'S CARD READS, AND SO IS A1. The card names the D3
# definitional sites — the own-arm constant, delivery/relayConfiguration.ts, the
# hybrid detection in route.ts / routing.ts — as the expected contents. After the
# P0.1–P0.4 sweep none of those four files COMPARES a kind any more: the own-arm
# site is a declaration, `export const OWN_ARM_TRANSPORT_KIND = 'mta'`, which the
# backend's kindLiteralCustody.test.ts owns, and the other three retain the
# literal only in the prose explaining what replaced it. Listing any of them
# would trip the stale-entry check and turn the gate red. So the scan was widened
# to all of apps/, packages/ and examples/ instead of stopping at the backend,
# and what it found — the setup wizard, the transport editor, the CLI and the
# shared validators, none of which any Wave-0 piece touched — is carried here as
# named debt rather than left invisible. That is the ecosystem goal's real
# surface: while these branches exist, a provider that needs no backend edit
# still cannot ship without a host edit.
#
# SO A1 IS NOT REACHABLE AS WRITTEN, AND THIS FILE IS WHERE THAT BECOMES
# VISIBLE — the plan owner's call, not P0.5's to make silently. Two things are
# true at once. The definitional sites A1 names are not in this file at all,
# because after P0.1–P0.4 they are declarations rather than comparisons (listing
# them would trip the stale-entry check and turn the gate red). And FOUR of the
# families below carry no owning card in this plan: `return-path` (2 entries,
# waiting on the capability reaching SendingDomainProviderModule),
# `adapter-adjacent` (2 entries, waiting on the relay-identity sweep becoming the
# table's own dispatch), `provider-shaped-ui-followup` (4 entries, waiting on the
# wizard-descriptor follow-up after P1.2) and `credentials-and-probes` (6
# entries, the CLI/endpoint half of the descriptor rollout — see that family's
# own header for why P1.1 was the wrong owner for it).
#
# THE ARITHMETIC, kept current because a prediction nobody updates is worse than
# none. P0.5 opened this file at 26. P1.1 cleared 8 — the whole
# `own-arm-outside-convex` family plus the one own-arm question filed under
# `credentials-and-probes` — leaving 18, of which one (quickstart.ts) MOVED to
# the collisions list rather than vanishing. P1.2 cleared 5: the whole
# `provider-shaped-ui` family (the 4 its card names) PLUS
# `TransportCredentialsStep.vue` from the follow-up family below — the wizard
# step reads the same draft the editor does, so once that draft stopped holding
# a named ref per vendor there was no per-kind block left in it to license.
# WAVE 1 THEREFORE ENDS AT 13, NOT 0. Either those 13 grow owning cards or A1 is
# restated as "the allowlist contains only entries with a named owner"; until one
# of the two happens, a wave gate reading A1 literally will read as failed for a
# criterion nothing in the plan can satisfy.
#
# ── DECISION REQUESTED OF THE PLAN OWNER, at the Wave-1 gate ──
#
# P1.1 re-attributed one family (`credentials-and-probes`, 6 entries) away from
# itself, because P1.1's card is the catalog's DATA half and no existing card
# covers the CLI prompts, the config writer, the two validate endpoints or
# setupValidators.ts. That is an honest correction, but it is also a PLAN-LEVEL
# ownership change made inside a build piece, and its arithmetic consequence is
# above: Wave 1 now ends at 14 allowlisted entries rather than the 8 P0.5
# predicted. The ask is one of two things, at the gate rather than at A1:
#
#   (a) give those 6 a card in Wave 2 — "the descriptor rollout outside
#       apps/web" — which is the smaller of the two changes and keeps A1 as
#       written reachable at the end of that wave; or
#   (b) restate A1 as "the allowlist contains only entries with a named owner",
#       which is what the file already enforces mechanically.
#
# Not P1.1's call either way. Recorded here AND in the piece summary so it is
# decided rather than discovered.
#
# THE OWNING PIECE MUST DELETE ITS LINES. Each family names the piece that clears
# it; because the ratchet fails on an entry that excuses nothing, that piece's
# diff has to include the deletion here or the lint job goes red. AND IT MUST
# CORRECT THIS PROSE WHEN THE OWNERSHIP IS WRONG: a family whose named owner has
# already merged is a family nobody is coming back for, which is the one state
# this file must never be left in. Four families have no owning piece INSIDE this
# plan and say so.
#
# Kind DECLARATIONS inside apps/api/convex are a different rule with a different
# list: SURVIVING_KIND_LITERALS in
# apps/api/convex/lib/sendProviders/__tests__/kindLiteralCustody.test.ts. That
# test carries declarations only and does not restate anything from this file;
# comparisons are this ratchet's rule alone, everywhere.


# ── return-path (owner: no piece in this plan — the sending-domain adapter interface) ──
#
# Which `mailFrom` bundle a custom return-path host publishes, and which kinds
# accept one at all, is branched on 'mta'/'ses' while the catalog already
# declares `supportsCustomReturnPath`. The capability has no home on
# `SendingDomainProviderModule` yet; domains/providers/index.ts states the gap in
# full. No wave-0 or wave-1 piece clears this one — whichever piece finally grows
# that capability, D1's field reaching the module contract, deletes both lines.

apps/api/convex/domains/lifecycle.ts  # the record-set derivation
# HONEST, because every string is downstream of
# `providerRoutes.listDeliverabilityRelayDomains`, which reads the frozen
# `sendingDomainSesIdentities` sibling table directly. Generalising the copy
# without generalising the read would claim to cover relays whose rows the panel
# cannot see. THE UNBLOCKING CHANGE IS ONE QUERY: a read over the generic
# `sendingDomainRelayIdentities` table (which the domain-provider registry
# already writes) answering for whichever kinds that registry can prove, after
# which this card and `MandrillDomainStatus.vue` collapse into one that names the
# relay from its catalog label.
#
# What P1.2 DID fix from the web side, because it needed no backend: the panel
# used to render for every deployment with an owned sending domain, since the
# query synthesises `provisioning` for any domain with no identity row. A
# Resend/SMTP/own-MTA deployment was therefore told to wait for an SES
# provisioning run that would never start. The gate is now the data plus the
# capability OF THE KIND THE QUERY ANSWERS FOR (`utils/relayIdentityPanel.ts`):
# a row that already carries identity state, or a configured escape-hatch relay
# that is both in this panel's answering set and declares
# `domainVerification: 'api'`.
#
# THE ANSWERING SET IS WHY THE GATE IS NOT PURELY CAPABILITY-DRIVEN, which reads
# like a D5 violation and is not. Mandrill is a SECOND `api` kind, so a gate that
# asked the capability alone showed this SES-worded card — "SES status:
# provisioning" — to a Mandrill-only deployment, beside the Mandrill panel that
# was already rendering its real rows. A gate cannot be more general than the
# data behind it. `RelayDomainStatus.vue` therefore passes the kinds its query
# can speak for (one, today), and that argument becomes the set the generic read
# can prove when the query above lands.


# ── credentials-and-probes (owner: the descriptor rollout OUTSIDE apps/web — no card yet) ──
#
# Which env vars a kind needs, which kinds can be live-checked before saving, and
# what a validator asks of each — all of it restated per vendor outside the
# catalog. `requiredEnvVars`, `credentialFields` and `setupProbe` on the shared
# catalog entry are the declarations these read; P1.1 landed them, and the entry
# it CLEARED from this family was the eighth
# (packages/shared/src/featureFlags.ts, whose `=== 'mta'` was an own-arm question
# wearing this family's label).
#
# THE OWNER MOVED, DELIBERATELY. This family said "owner: P1.1" while P1.1's card
# is the catalog's DATA HALF; declaring a field is not the same as rewriting the
# six surfaces that render it, and the pieces that do exist stop short of these
# files: P1.2 is `apps/web/app/**` (its card names four components and
# composables, none of them below), and P1.3 is TESTS — it pins that every
# `setupProbe.validator` names a real export, which is a guard on the declaration,
# not a rewrite of the switch that dispatches it. So the CLI's prompts and
# config writer, the two validate endpoints and the probe dispatch itself have no
# owning card in this plan. Recorded with an honest owner rather than left
# attributed to a piece that has merged — an owner who has shipped is how a
# family becomes nobody's.

apps/setup-cli/src/commands/setupNonInteractive.ts  # the non-interactive env table
apps/setup-cli/src/commands/setupSendingProvider.ts  # the interactive prompts
apps/setup-cli/src/lib/setupConfig.ts  # the written config's per-kind keys
apps/web/server/api/delivery/validate-transport.post.ts  # per-kind live checks
apps/web/server/api/setup/validate-provider.post.ts  # the wizard's copy of them
packages/shared/src/setupValidators.ts  # the probes themselves
